date,hdc_pop
2020-01-03,"2,759"
2020-01-10,2726
2020-01-17,2741
2020-01-24,2703
2020-01-31,2698
2020-02-07,2709
2020-02-14,2716
2020-02-21,2684
2020-02-28,2719
2020-03-06,2726
2020-03-13,2718
2020-03-20,2731
2020-03-27,2693
2020-04-03,2681
2020-04-17,2668
2020-04-24,2699
2020-05-01,2699
2020-05-08,
2020-05-15,2676
2020-05-22,2656
2020-05-29,2619
2020-06-05,2634
2020-06-12,2647
2020-06-19,2685
2020-06-26,2649
2020-07-03,2650
2020-07-10,2659
2020-07-17,2629
2020-07-24,2607
2020-07-31,2589
2020-08-07,2578